2024-12-31T03:20:01.495409553Z [?2004hroot@71d17cbce9a9:/# ex[K[K[7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T03:20:28.863410166Z [?2004l
[?2004hroot@71d17cbce9a9:/# gt[K[Kgit clone httsp[K[KpsL/[K[K://github.com/[7mlmstudio-ai/venvstacks[27mlmstudio-ai/venvstacks
2024-12-31T03:20:28.864858926Z [?2004l
Cloning into 'venvstacks'...
2024-12-31T03:20:30.473258747Z remote: Enumerating objects: 3138, done.[K
2024-12-31T03:20:30.641432213Z remote: Counting objects:   0% (1/447)[K
2024-12-31T03:24:12.714623624Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b77750>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b05836e10>, invalid_flag = '--no-publish'
2024-12-31T03:24:12.714626521Z 
2024-12-31T03:24:12.715749672Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_lock_options()))[90m[39;49;00m
2024-12-31T03:24:12.715765094Z     [94mdef[39;49;00m [92mtest_mock_lock_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.715768251Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.715773895Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.715776113Z         mocked_spec_path = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.715778613Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlock[39;49;00m[33m"[39;49;00m, invalid_flag, mocked_spec_path])[90m[39;49;00m
2024-12-31T03:24:12.715789628Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.715792148Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.715794513Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.715797085Z [1m[31mE         [0m
2024-12-31T03:24:12.715799525Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.715803112Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.715805514Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.715807657Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.715809710Z 
2024-12-31T03:24:12.715811835Z [1m[31mtests/test_cli_invocation.py[0m:568: AssertionError
2024-12-31T03:24:12.715978851Z [31m[1m___________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_lock_usage_error[--tag-outputs] ____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.715994508Z 
2024-12-31T03:24:12.715997033Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b77a50>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0581dd50>, invalid_flag = '--tag-outputs'
2024-12-31T03:24:12.716000670Z 
2024-12-31T03:24:12.717056276Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_lock_options()))[90m[39;49;00m
2024-12-31T03:24:12.717067211Z     [94mdef[39;49;00m [92mtest_mock_lock_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.717069598Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.717072227Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.717074428Z         mocked_spec_path = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.717076739Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlock[39;49;00m[33m"[39;49;00m, invalid_flag, mocked_spec_path])[90m[39;49;00m
2024-12-31T03:24:12.717079048Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.717081394Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.717089120Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.717091457Z [1m[31mE         [0m
2024-12-31T03:24:12.717095112Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.717097232Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.717099216Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.717101363Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.717103494Z 
2024-12-31T03:24:12.717105595Z [1m[31mtests/test_cli_invocation.py[0m:568: AssertionError
2024-12-31T03:24:12.717239094Z [31m[1m__________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_lock_usage_error[--no-tag-outputs] __________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.717245106Z 
2024-12-31T03:24:12.717247130Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b77d50>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b05a08790>, invalid_flag = '--no-tag-outputs'
2024-12-31T03:24:12.717249651Z 
2024-12-31T03:24:12.718291935Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_lock_options()))[90m[39;49;00m
2024-12-31T03:24:12.718297132Z     [94mdef[39;49;00m [92mtest_mock_lock_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.718299578Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.718301820Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.718303868Z         mocked_spec_path = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.718306329Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlock[39;49;00m[33m"[39;49;00m, invalid_flag, mocked_spec_path])[90m[39;49;00m
2024-12-31T03:24:12.718308715Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.718321994Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.718324596Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.718326767Z [1m[31mE         [0m
2024-12-31T03:24:12.718344161Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.718349165Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.718351281Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.718366039Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.718368384Z 
2024-12-31T03:24:12.718370401Z [1m[31mtests/test_cli_invocation.py[0m:568: AssertionError
2024-12-31T03:24:12.718512901Z [31m[1m_____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_publish_usage_error[--lock] ______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.718519586Z 
2024-12-31T03:24:12.718521520Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b86c50>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b059687d0>, invalid_flag = '--lock'
2024-12-31T03:24:12.718523988Z 
2024-12-31T03:24:12.719616198Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_publish_options()))[90m[39;49;00m
2024-12-31T03:24:12.719622399Z     [94mdef[39;49;00m [92mtest_mock_publish_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.719624650Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.719626965Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.719629083Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.719631554Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mpublish[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.719633919Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.719636003Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.719664187Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.719682788Z [1m[31mE         [0m
2024-12-31T03:24:12.719685679Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.719688049Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.719690095Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.719699533Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.719703160Z 
2024-12-31T03:24:12.719705554Z [1m[31mtests/test_cli_invocation.py[0m:664: AssertionError
2024-12-31T03:24:12.719828385Z [31m[1m____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_publish_usage_error[--no-lock] ____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.719832906Z 
2024-12-31T03:24:12.719834857Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b86d90>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0612f290>, invalid_flag = '--no-lock'
2024-12-31T03:24:12.719837387Z 
2024-12-31T03:24:12.720908557Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_publish_options()))[90m[39;49;00m
2024-12-31T03:24:12.720915049Z     [94mdef[39;49;00m [92mtest_mock_publish_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.720917544Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.720919937Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.720922124Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.720924740Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mpublish[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.720927203Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.720929388Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.720949973Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.720961561Z [1m[31mE         [0m
2024-12-31T03:24:12.720963923Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.720966205Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.720968639Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.720970880Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.720974778Z 
2024-12-31T03:24:12.720977288Z [1m[31mtests/test_cli_invocation.py[0m:664: AssertionError
2024-12-31T03:24:12.721115365Z [31m[1m_____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_publish_usage_error[--build] _____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.721122264Z 
2024-12-31T03:24:12.721124270Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b86f90>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b05887dd0>, invalid_flag = '--build'
2024-12-31T03:24:12.721126753Z 
2024-12-31T03:24:12.722198102Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_publish_options()))[90m[39;49;00m
2024-12-31T03:24:12.722205605Z     [94mdef[39;49;00m [92mtest_mock_publish_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.722208007Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.722210439Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.722212979Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.722215564Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mpublish[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.722217879Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.722220008Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.722222251Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.722224523Z [1m[31mE         [0m
2024-12-31T03:24:12.722228960Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.722231069Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.722233144Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.722235259Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.722238636Z 
2024-12-31T03:24:12.722240845Z [1m[31mtests/test_cli_invocation.py[0m:664: AssertionError
2024-12-31T03:24:12.722371582Z [31m[1m___________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_publish_usage_error[--no-build] ____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.722390456Z 
2024-12-31T03:24:12.722392580Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b87210>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b05734fd0>, invalid_flag = '--no-build'
2024-12-31T03:24:12.722395429Z 
2024-12-31T03:24:12.723482937Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_publish_options()))[90m[39;49;00m
2024-12-31T03:24:12.723492309Z     [94mdef[39;49;00m [92mtest_mock_publish_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.723494894Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.723497261Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.723499663Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.723502237Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mpublish[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.723504549Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.723506800Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.723525381Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.723528255Z [1m[31mE         [0m
2024-12-31T03:24:12.723530401Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.723532938Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.723534951Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.723537587Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.723540505Z 
2024-12-31T03:24:12.723568161Z [1m[31mtests/test_cli_invocation.py[0m:664: AssertionError
2024-12-31T03:24:12.723730382Z [31m[1m____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_publish_usage_error[--publish] ____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.723745733Z 
2024-12-31T03:24:12.723748555Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b874d0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b05764dd0>, invalid_flag = '--publish'
2024-12-31T03:24:12.723751663Z 
2024-12-31T03:24:12.724796482Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_publish_options()))[90m[39;49;00m
2024-12-31T03:24:12.724804594Z     [94mdef[39;49;00m [92mtest_mock_publish_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.724807227Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.724809671Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.724811905Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.724814252Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mpublish[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.724816706Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.724818845Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.724827612Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.724833483Z [1m[31mE         [0m
2024-12-31T03:24:12.724835760Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.724837822Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.724839869Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.724868134Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.724871495Z 
2024-12-31T03:24:12.724873358Z [1m[31mtests/test_cli_invocation.py[0m:664: AssertionError
2024-12-31T03:24:12.724991172Z [31m[1m__________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_publish_usage_error[--no-publish] ___________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.724995021Z 
2024-12-31T03:24:12.724997034Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b877d0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0560d690>, invalid_flag = '--no-publish'
2024-12-31T03:24:12.724999496Z 
2024-12-31T03:24:12.726103413Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_publish_options()))[90m[39;49;00m
2024-12-31T03:24:12.726108090Z     [94mdef[39;49;00m [92mtest_mock_publish_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.726116338Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.726118621Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.726120699Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.726123040Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mpublish[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.726125478Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.726127574Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.726129806Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.726131990Z [1m[31mE         [0m
2024-12-31T03:24:12.726146679Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.726152126Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.726177111Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.726187843Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.726191285Z 
2024-12-31T03:24:12.726194300Z [1m[31mtests/test_cli_invocation.py[0m:664: AssertionError
2024-12-31T03:24:12.726297409Z [31m[1m_____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_publish_usage_error[--clean] _____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.726303259Z 
2024-12-31T03:24:12.726305614Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b87ad0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0563d8d0>, invalid_flag = '--clean'
2024-12-31T03:24:12.726308247Z 
2024-12-31T03:24:12.727402180Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_publish_options()))[90m[39;49;00m
2024-12-31T03:24:12.727409577Z     [94mdef[39;49;00m [92mtest_mock_publish_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.727412165Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.727414723Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.727432731Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.727435783Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mpublish[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.727438239Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.727440565Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.727445506Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.727447888Z [1m[31mE         [0m
2024-12-31T03:24:12.727450034Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.727453528Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.727455540Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.727458483Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.727474212Z 
2024-12-31T03:24:12.727504689Z [1m[31mtests/test_cli_invocation.py[0m:664: AssertionError
2024-12-31T03:24:12.727616004Z [31m[1m___________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_publish_usage_error[--no-clean] ____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.727621075Z 
2024-12-31T03:24:12.727623625Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b87dd0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b055fd810>, invalid_flag = '--no-clean'
2024-12-31T03:24:12.727626074Z 
2024-12-31T03:24:12.728708983Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_publish_options()))[90m[39;49;00m
2024-12-31T03:24:12.728713461Z     [94mdef[39;49;00m [92mtest_mock_publish_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.728715785Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.728717981Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.728720160Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.728722669Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mpublish[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.728730922Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.728733327Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.728735609Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.728737782Z [1m[31mE         [0m
2024-12-31T03:24:12.728740573Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.728742615Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.728750931Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.728785090Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.728793889Z 
2024-12-31T03:24:12.728796008Z [1m[31mtests/test_cli_invocation.py[0m:664: AssertionError
2024-12-31T03:24:12.728921704Z [31m[1m______________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--lock] ______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.728928115Z 
2024-12-31T03:24:12.728931625Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b8f390>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0586ef50>, invalid_flag = '--lock'
2024-12-31T03:24:12.728935428Z 
2024-12-31T03:24:12.729988058Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.729996203Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.729998729Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.730001051Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
